SMILES,Class
CC1CC(=CCC1CNCCCN(C)C)CCC=C(C)C,0
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)Cl.C(=C\C(=O)O)\C(=O)O,0
CN1CCCC(CC1)n2c(=O)c3ccccc3c(n2)Cc4ccc(cc4)Cl.Cl,0
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)SC.Cl,0
CCC(=O)c1ccc2c(c1)N(c3ccccc3S2)CC(C)N(C)C.Cl,0
CC(C)(C)c1cc(c(c(c1)NS(=O)(=O)C)OC)NC(=O)C(=O)c2ccc(c3c2cccc3)OCCN4CCOCC4,0
CN(C)c1nc2ccc(cc2s1)N,0
c1ccc2c(c1)ccc(n2)N3CCNCC3.C(=C\C(=O)O)\C(=O)O,0
c1ccc(cc1)N2CNC(=O)C23CCN(CC3)CCCC(=O)c4ccc(cc4)F.Cl,0
COc1ccccc1N2CCN(CC2)CC(COc3cccc4c3cccc4)O.Cl,0
CC(=O)NCCN1CCCc2c1cc(cc2)CO[C@H]3CNCC[C@@H]3c4ccc(cc4)OCCCOCc5ccccc5OC,0
COc1ccc(cc1)c2cc(n[nH]2)C3CCN(CC3)Cc4ccc(cc4)[N+](=O)[O-],0
c1cc(oc1)c2c3c(nc4c2c(c(s4)C(=O)N)N)CCC3,0
CC(=O)c1ccc2cccc3c2c1N=CN3C,0
COc1ccc2c(c1)sc(n2)NC(=O)c3cccs3,0
c1cc(ccc1c2cnn3c2nc(c(c3)CCN4CCOCC4)c5ccc(cc5)F)F,0
C=CCn1c2ccccc2c3c1nc(nn3)SCCN4CCCCC4,0
c1ccc2c(c1)c(nc(n2)c3cccnc3)NCCN4CCOCC4,0
Cn1c2ccccc2nc1CNc3nc4ccccc4n3C,0
c1cc2c(cc1CN3CCN(CC3)c4c5c([nH]cn5)ncn4)OCO2,0
Cc1cccc2c1nc(cc2Nc3ccc(cc3)N4CCOCC4)C.Cl,0
Cc1c2ccccc2oc1C(=O)Nc3ccncc3,0
Cc1c(n(c2c1c(ncn2)NCCCN(C)C)Cc3ccccc3)C,0
Cc1c2cc(c(=O)[nH]c2n(n1)c3ccccc3)CNCc4ccc5c(c4)OCO5,0
c1ccc2c(c1)cccc2OCCCCN3CCN(CC3)C(=O)c4ccco4.Cl,0
Cc1c-2c(n(n1)c3ccccn3)CCc4c2nc(nc4)N,0
c1ccc2c(c1)c(=O)[nH]n(c2=O)CC(=O)Nc3cccc(c3)c4nnc5n4CCCCC5,0
Cc1cccc(c1)n2c(=N)c(cc(n2)C(=O)c3ccco3)c4[nH]c5ccccc5n4,0
CCN1CCc2c(sc(n2)NC(=O)c3ccccc3)C1,0
c1cc2c(cc1C#N)c(c[nH]2)CCCCN3CCN(CC3)c4ccc5c(c4)cc(o5)C(=O)N.Cl,0
Cc1c(c2ccccc2[nH]1)CN3CCC(CC3)Cc4ccccc4,0
c1cc(oc1)CNc2c3c(c4cc(ccc4[nH]3)F)ncn2,0
CCOC(=O)/N=C(/c1ccc(cc1)OCc2cccc(c2)COc3ccc(cc3)C(C)(C)c4ccc(cc4)O)\N,0
c1ccc(cc1)c2ccc3c(c2)nc(nc3N)N,0
CCc1cc2c(cc1N3CCN(CC3)C4CCC4)C(c5c(c6ccc(cc6[nH]5)C#N)C2=O)(C)C,0
CN1CCN(CC1)C(=O)OC2C3=C(C(=O)N2c4ccc5ccc(nc5n4)Cl)SCCS3,0
CN(C)CCCN1Cc2ccccc2C(=C)c3c1cccc3,0
C[C@@H]1CN(C[C@@H](N1)C)CCCn2c3ccccc3c4c2cccc4.Cl,0
CCCN1C/C(=C\c2cc(c(cc2)OC)OC)/C(=O)/C(=C/c3cc(c(cc3)OC)OC)/C1,0
CC(O)(c1n(c2c(n1)cc(cc2)Cl)[C@H]3CC[C@H](CC3)NC[C@H]4Cc5c(ccc(c5)C#N)C4)C,0
Cn1cc(c2c1cccc2)C(=O)[C@@H]3CCc4c(nc[nH]4)C3.Cl,0
Cc1cc(=O)[nH]c(n1)N/N=C/c2ccc(cc2)N(C)C,0
COc1cccc(c1OC)/C=N/Nc2[nH]c3ccccc3n2,0
C/N=C/1\c2cc3cc(ccc3n2CCN1C)OC.Cl,0
CN(C)CCCNCc1ccc(c(c1)OC)OCc2ccc(nc2)Cl,0
C[C@H]1C[C@H](c2cc(ccc2N1C(=O)C)c3ccc(cc3)CN4CCCCC4)N,0
c1ccc(cc1)c2cc(nc(n2)N)c3[nH]c4c(n3)cccn4,0
Cc1cnc(s1)Nc2c(nccn2)C3CCN(CC3)C,0
